Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program

state 129

    (171) linear_reg_func -> LINEAR_REG LPAR . variable check_df add_quad_linearR RPAR SEMICOLON
    (44) variable -> . ID variable_2 variable_point

    ID              shift and go to state 148

    variable                       shift and go to state 168

state 130

    (173) box_plt -> BOX_PLOT LPAR . variable check_df add_quad_box RPAR SEMICOLON
    (44) variable -> . ID variable_2 variable_point

    ID              shift and go to state 148

    variable                       shift and go to state 169

state 131

    (175) histogram_plt -> HISTOGRAM LPAR . variable check_df add_quad_hist RPAR SEMICOLON
    (44) variable -> . ID variable_2 variable_point

    ID              shift and go to state 148

    variable                       shift and go to state 170

state 132

    (147) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 171


state 133

    (38) param -> tipo_simple ID punto_param . param_2
    (40) param_2 -> . COMMA param
    (41) param_2 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 173
    RPAR            reduce using rule 178 (empty -> .)

    param_2                        shift and go to state 172
    empty                          shift and go to state 174

state 134

    (42) punto_param -> empty .

    COMMA           reduce using rule 42 (punto_param -> empty .)
    RPAR            reduce using rule 42 (punto_param -> empty .)


state 135

    (32) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (35) var_mat -> . empty
    (178) empty -> .

    SEMICOLON       reduce using rule 178 (empty -> .)

    var_mat                        shift and go to state 175
    empty                          shift and go to state 176

state 136

    (16) body_3 -> estatuto body_3 .

    R_C_BRACKET     reduce using rule 16 (body_3 -> estatuto body_3 .)


state 137

    (60) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    variable                       shift and go to state 158
    exp                            shift and go to state 177
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 138

    (163) read_csv -> variable EQUAL check_df . CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> variable EQUAL check_df . MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> variable EQUAL check_df . MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> variable EQUAL check_df . MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON

    CSV_READ        shift and go to state 178
    MEAN            shift and go to state 179
    MODE            shift and go to state 180
    MEDIAN          shift and go to state 181


state 139

    (138) add_operator -> empty .
    (162) check_df -> empty .

    LPAR            reduce using rule 138 (add_operator -> empty .)
    ID              reduce using rule 138 (add_operator -> empty .)
    CTE_I           reduce using rule 138 (add_operator -> empty .)
    CTE_F           reduce using rule 138 (add_operator -> empty .)
    CSV_READ        reduce using rule 162 (check_df -> empty .)
    MEAN            reduce using rule 162 (check_df -> empty .)
    MODE            reduce using rule 162 (check_df -> empty .)
    MEDIAN          reduce using rule 162 (check_df -> empty .)


state 140

    (62) llamada -> ID verify_func not_void . LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp

    LPAR            shift and go to state 182


state 141

    (67) llamada_void -> ID verify_func LPAR . add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (136) add_floor -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)

    add_floor                      shift and go to state 183
    empty                          shift and go to state 146

state 142

    (72) not_void -> empty .

    LPAR            reduce using rule 72 (not_void -> empty .)


state 143

    (44) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 44 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 44 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 44 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 44 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 44 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 44 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 44 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 44 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 44 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 44 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 44 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 44 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 44 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 44 (variable -> ID variable_2 variable_point .)


state 144

    (45) variable_point -> empty .

    EQUAL           reduce using rule 45 (variable_point -> empty .)
    RPAR            reduce using rule 45 (variable_point -> empty .)
    TIMES           reduce using rule 45 (variable_point -> empty .)
    DIVIDE          reduce using rule 45 (variable_point -> empty .)
    PLUS            reduce using rule 45 (variable_point -> empty .)
    MINUS           reduce using rule 45 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 45 (variable_point -> empty .)
    LESS            reduce using rule 45 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 45 (variable_point -> empty .)
    GREATER         reduce using rule 45 (variable_point -> empty .)
    COMPARE         reduce using rule 45 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 45 (variable_point -> empty .)
    AND             reduce using rule 45 (variable_point -> empty .)
    OR              reduce using rule 45 (variable_point -> empty .)
    COMMA           reduce using rule 45 (variable_point -> empty .)
    SEMICOLON       reduce using rule 45 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 45 (variable_point -> empty .)
    TO              reduce using rule 45 (variable_point -> empty .)


state 145

    (46) variable_2 -> L_S_BRACKET add_floor . exp R_S_BRACKET remove_floor variable_3
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    exp                            shift and go to state 184
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 146

    (136) add_floor -> empty .

    LPAR            reduce using rule 136 (add_floor -> empty .)
    ID              reduce using rule 136 (add_floor -> empty .)
    CTE_I           reduce using rule 136 (add_floor -> empty .)
    CTE_F           reduce using rule 136 (add_floor -> empty .)
    COMMA           reduce using rule 136 (add_floor -> empty .)
    RPAR            reduce using rule 136 (add_floor -> empty .)


state 147

    (77) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (78) read_point -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    read_point                     shift and go to state 185
    empty                          shift and go to state 186

state 148

    (44) variable -> ID . variable_2 variable_point
    (46) variable_2 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
    (47) variable_2 -> . empty
    (178) empty -> .

    L_S_BRACKET     shift and go to state 121
    RPAR            reduce using rule 178 (empty -> .)

    variable_2                     shift and go to state 119
    empty                          shift and go to state 187

state 149

    (130) f -> LPAR . add_floor exp RPAR remove_floor
    (136) add_floor -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_floor                      shift and go to state 188
    empty                          shift and go to state 146

state 150

    (79) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (82) write_3 -> . COMMA write_2 write_3
    (83) write_3 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 190
    RPAR            reduce using rule 178 (empty -> .)

    write_3                        shift and go to state 189
    empty                          shift and go to state 191

state 151

    (80) write_2 -> exp . write_point
    (84) write_point -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)

    write_point                    shift and go to state 192
    empty                          shift and go to state 193

state 152

    (81) write_2 -> CTE_S . add_constant_s write_point
    (144) add_constant_s -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)

    add_constant_s                 shift and go to state 194
    empty                          shift and go to state 195

state 153

    (108) exp -> t_exp . add_operator_4 exp_2
    (142) add_operator_4 -> . empty
    (178) empty -> .

    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_operator_4                 shift and go to state 196
    empty                          shift and go to state 197

state 154

    (111) t_exp -> g_exp . add_operator_4 t_exp_2
    (142) add_operator_4 -> . empty
    (178) empty -> .

    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_operator_4                 shift and go to state 198
    empty                          shift and go to state 197

state 155

    (114) g_exp -> m_exp . g_exp_2 add_operator_3
    (115) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (116) g_exp_2 -> . LESS add_operator m_exp
    (117) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (118) g_exp_2 -> . GREATER add_operator m_exp
    (119) g_exp_2 -> . COMPARE add_operator m_exp
    (120) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (121) g_exp_2 -> . empty
    (178) empty -> .

    LESS_EQUAL      shift and go to state 200
    LESS            shift and go to state 201
    GREATER_EQUAL   shift and go to state 202
    GREATER         shift and go to state 203
    COMPARE         shift and go to state 204
    NOT_EQUAL       shift and go to state 205
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    g_exp_2                        shift and go to state 199
    empty                          shift and go to state 206

state 156

    (122) m_exp -> t . add_operator_2 m_exp_2
    (140) add_operator_2 -> . empty
    (178) empty -> .

    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_operator_2                 shift and go to state 207
    empty                          shift and go to state 208

state 157

    (126) t -> f . add_operator_1 t_2
    (139) add_operator_1 -> . empty
    (178) empty -> .

    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_operator_1                 shift and go to state 209
    empty                          shift and go to state 210

state 158

    (131) f -> variable .

    TIMES           reduce using rule 131 (f -> variable .)
    DIVIDE          reduce using rule 131 (f -> variable .)
    PLUS            reduce using rule 131 (f -> variable .)
    MINUS           reduce using rule 131 (f -> variable .)
    LESS_EQUAL      reduce using rule 131 (f -> variable .)
    LESS            reduce using rule 131 (f -> variable .)
    GREATER_EQUAL   reduce using rule 131 (f -> variable .)
    GREATER         reduce using rule 131 (f -> variable .)
    COMPARE         reduce using rule 131 (f -> variable .)
    NOT_EQUAL       reduce using rule 131 (f -> variable .)
    AND             reduce using rule 131 (f -> variable .)
    OR              reduce using rule 131 (f -> variable .)
    COMMA           reduce using rule 131 (f -> variable .)
    RPAR            reduce using rule 131 (f -> variable .)
    SEMICOLON       reduce using rule 131 (f -> variable .)
    R_S_BRACKET     reduce using rule 131 (f -> variable .)
    TO              reduce using rule 131 (f -> variable .)


state 159

    (132) f -> llamada .

    TIMES           reduce using rule 132 (f -> llamada .)
    DIVIDE          reduce using rule 132 (f -> llamada .)
    PLUS            reduce using rule 132 (f -> llamada .)
    MINUS           reduce using rule 132 (f -> llamada .)
    LESS_EQUAL      reduce using rule 132 (f -> llamada .)
    LESS            reduce using rule 132 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 132 (f -> llamada .)
    GREATER         reduce using rule 132 (f -> llamada .)
    COMPARE         reduce using rule 132 (f -> llamada .)
    NOT_EQUAL       reduce using rule 132 (f -> llamada .)
    AND             reduce using rule 132 (f -> llamada .)
    OR              reduce using rule 132 (f -> llamada .)
    COMMA           reduce using rule 132 (f -> llamada .)
    RPAR            reduce using rule 132 (f -> llamada .)
    SEMICOLON       reduce using rule 132 (f -> llamada .)
    R_S_BRACKET     reduce using rule 132 (f -> llamada .)
    TO              reduce using rule 132 (f -> llamada .)


state 160

    (133) f -> f_2 .

    TIMES           reduce using rule 133 (f -> f_2 .)
    DIVIDE          reduce using rule 133 (f -> f_2 .)
    PLUS            reduce using rule 133 (f -> f_2 .)
    MINUS           reduce using rule 133 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 133 (f -> f_2 .)
    LESS            reduce using rule 133 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 133 (f -> f_2 .)
    GREATER         reduce using rule 133 (f -> f_2 .)
    COMPARE         reduce using rule 133 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 133 (f -> f_2 .)
    AND             reduce using rule 133 (f -> f_2 .)
    OR              reduce using rule 133 (f -> f_2 .)
    COMMA           reduce using rule 133 (f -> f_2 .)
    RPAR            reduce using rule 133 (f -> f_2 .)
    SEMICOLON       reduce using rule 133 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 133 (f -> f_2 .)
    TO              reduce using rule 133 (f -> f_2 .)


state 161

    (44) variable -> ID . variable_2 variable_point
    (62) llamada -> ID . verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (46) variable_2 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
    (47) variable_2 -> . empty
    (73) verify_func -> . empty
    (178) empty -> .

    L_S_BRACKET     shift and go to state 121
    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)
    LPAR            reduce using rule 178 (empty -> .)

    variable_2                     shift and go to state 119
    verify_func                    shift and go to state 211
    empty                          shift and go to state 212

state 162

    (134) f_2 -> CTE_I . add_constant_i
    (143) add_constant_i -> . empty
    (178) empty -> .

    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_constant_i                 shift and go to state 213
    empty                          shift and go to state 214

state 163

    (135) f_2 -> CTE_F . add_constant_f
    (145) add_constant_f -> . empty
    (178) empty -> .

    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_constant_f                 shift and go to state 215
    empty                          shift and go to state 216

state 164

    (85) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (90) if_point -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    if_point                       shift and go to state 217
    empty                          shift and go to state 218

state 165

    (93) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (96) for_point_1 -> . empty
    (178) empty -> .

    EQUAL           reduce using rule 178 (empty -> .)

    for_point_1                    shift and go to state 219
    empty                          shift and go to state 220

state 166

    (100) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    exp                            shift and go to state 221
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 167

    (106) return -> RETURN LPAR exp . check_valid_func RPAR SEMICOLON
    (107) check_valid_func -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_valid_func               shift and go to state 222
    empty                          shift and go to state 223

state 168

    (171) linear_reg_func -> LINEAR_REG LPAR variable . check_df add_quad_linearR RPAR SEMICOLON
    (162) check_df -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_df                       shift and go to state 224
    empty                          shift and go to state 225

state 169

    (173) box_plt -> BOX_PLOT LPAR variable . check_df add_quad_box RPAR SEMICOLON
    (162) check_df -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_df                       shift and go to state 226
    empty                          shift and go to state 225

state 170

    (175) histogram_plt -> HISTOGRAM LPAR variable . check_df add_quad_hist RPAR SEMICOLON
    (162) check_df -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    check_df                       shift and go to state 227
    empty                          shift and go to state 225

state 171

    (147) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (13) body -> . body_2 func_agrega_v estatuto body_3
    (14) body_2 -> . vars
    (15) body_2 -> . empty
    (21) vars -> . VAR vars_2 SEMICOLON vars_8
    (178) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)

    body                           shift and go to state 228
    body_2                         shift and go to state 63
    vars                           shift and go to state 64
    empty                          shift and go to state 65

state 172

    (38) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 38 (param -> tipo_simple ID punto_param param_2 .)


state 173

    (40) param_2 -> COMMA . param
    (38) param -> . tipo_simple ID punto_param param_2
    (39) param -> . empty
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (178) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    RPAR            reduce using rule 178 (empty -> .)

    param                          shift and go to state 229
    tipo_simple                    shift and go to state 72
    empty                          shift and go to state 73

state 174

    (41) param_2 -> empty .

    RPAR            reduce using rule 41 (param_2 -> empty .)


state 175

    (32) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 32 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 176

    (35) var_mat -> empty .

    SEMICOLON       reduce using rule 35 (var_mat -> empty .)


state 177

    (60) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (61) asigna_point -> . empty
    (178) empty -> .

    SEMICOLON       reduce using rule 178 (empty -> .)

    asigna_point                   shift and go to state 230
    empty                          shift and go to state 231

state 178

    (163) read_csv -> variable EQUAL check_df CSV_READ . LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON

    LPAR            shift and go to state 232


state 179

    (165) mean_func -> variable EQUAL check_df MEAN . LPAR variable check_df add_quad_mean RPAR SEMICOLON

    LPAR            shift and go to state 233


state 180

    (167) mode_func -> variable EQUAL check_df MODE . LPAR variable check_df add_quad_mode RPAR SEMICOLON

    LPAR            shift and go to state 234


state 181

    (169) median_func -> variable EQUAL check_df MEDIAN . LPAR variable check_df add_quad_median RPAR SEMICOLON

    LPAR            shift and go to state 235


state 182

    (62) llamada -> ID verify_func not_void LPAR . add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (136) add_floor -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)

    add_floor                      shift and go to state 236
    empty                          shift and go to state 146

state 183

    (67) llamada_void -> ID verify_func LPAR add_floor . llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (68) llamada_void_2 -> . exp verify_parameter
    (69) llamada_void_2 -> . empty
    (108) exp -> . t_exp add_operator_4 exp_2
    (178) empty -> .
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    llamada_void_2                 shift and go to state 237
    exp                            shift and go to state 238
    empty                          shift and go to state 239
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
